func_id,npc,en_offset_key,en_segment,en_text,zh_offset_key,zh_segment,zh_text,confidence
0x009A,Erethian,7f3,0,"""Here we are. Now then, it appears to be written in a strange format. One might even say a code of sorts... I have it! Apparently, the Talisman currently resides in the Great Void. A plane somewhat removed from ours. If thou wishest to gain access to this void, thou shalt need to craft two lenses: one concave, the other convex. Light focused through the properly enchanted lenses will open a conduit between our realm and the void. I believe this treatise speaks of three Talismans of Principle that send out a call to the Infinity Talisman and bring it here. Once here, it would seem that its sole purpose is to coerce a powerful force into the void."" A thought hits the mage like lightning strikes a tree. ""Oh no, Avatar... Thou shan't gain any more aid from me. I may be blind, but I see through thy sham. I'll not help thee send the Core into the void."" Erethian falls silent, and it would appear that he'll speak no more.",7c1,0,ãå°±å¨éè£¡ãé£éº¼ï¼å®ä¼¼ä¹æ¯ä»¥ä¸ç¨®å¥æªçæ ¼å¼å¯«æçãçè³å¯ä»¥èªªæ¯ä¸ç¨®å¯ç¢¼â¦â¦æç¥éäºï¼é¡¯ç¶ï¼éåè­·ç¬¦ç®åå­å¨æ¼å¤§èç©ºï¼Great Voidï¼ä¹ä¸­ãä¸åæäºé é¢æåçä½é¢ãå¦æä½ æ³é²å¥éåèç©ºï¼ä½ éè¦è£½ä½å©çéé¡ï¼ä¸çå¹éé¡ï¼å¦ä¸çå¸éé¡ãåç·ééé©ç¶éé­çéé¡èç¦ï¼å°æå¨æåçé åèèç©ºä¹éæéä¸æ¢ééãæç¸ä¿¡éç¯è«è¿°æå°äºä¸åååè­·ç¬¦ï¼Talismans of Principleï¼ï¼å®åæåç¡éè­·ç¬¦ç¼åºå¼åä¸¦å°å¶å¸¶å°éè£¡ãä¸æ¦å®å°äºéè£¡ï¼çèµ·ä¾å®å¯ä¸çç®çå°±æ¯å°ä¸è¡å¼·å¤§çåéå¼·è¡æå¥èç©ºä¹ä¸­ããä¸åå¿µé ­å¦éé»åä¸­æ¨¹æ¨è¬æä¸­éä½æ³å¸«ããå¢ï¼ä¸ï¼èèâ¦â¦ä½ å¥æ³åå¾æéè£¡å¾å°ä»»ä½å¹«å©ãææè¨±çäºï¼ä½æçç©¿äºä½ çææ²ãæä¸æå¹«ä½ ææ ¸å¿ï¼Coreï¼éé²èç©ºçãã Erethian æ²é»äºä¸ä¾ï¼çä¾ä»ä¸æåéå£äºã,medium
0x009A,Erethian,,0,,7c1,0,ãå°±å¨éè£¡ãé£éº¼ï¼å®ä¼¼ä¹æ¯ä»¥ä¸ç¨®å¥æªçæ ¼å¼å¯«æçãçè³å¯ä»¥èªªæ¯ä¸ç¨®å¯ç¢¼â¦â¦æç¥éäºï¼é¡¯ç¶ï¼éåè­·ç¬¦ç®åå­å¨æ¼å¤§èç©ºï¼Great Voidï¼ä¹ä¸­ãä¸åæäºé é¢æåçä½é¢ãå¦æä½ æ³é²å¥éåèç©ºï¼ä½ éè¦è£½ä½å©çéé¡ï¼ä¸çå¹éé¡ï¼å¦ä¸çå¸éé¡ãåç·ééé©ç¶éé­çéé¡èç¦ï¼å°æå¨æåçé åèèç©ºä¹éæéä¸æ¢ééãæç¸ä¿¡éç¯è«è¿°æå°äºä¸åååè­·ç¬¦ï¼Talismans of Principleï¼ï¼å®åæåç¡éè­·ç¬¦ç¼åºå¼åä¸¦å°å¶å¸¶å°éè£¡ãä¸æ¦å®å°äºéè£¡ï¼çèµ·ä¾å®å¯ä¸çç®çå°±æ¯å°ä¸è¡å¼·å¤§çåéå¼·è¡æå¥èç©ºä¹ä¸­ããä¸åå¿µé ­å¦éé»åä¸­æ¨¹æ¨è¬æä¸­éä½æ³å¸«ããå¢ï¼ä¸ï¼èèâ¦â¦ä½ å¥æ³åå¾æéè£¡å¾å°ä»»ä½å¹«å©ãææè¨±çäºï¼ä½æçç©¿äºä½ çææ²ãæä¸æå¹«ä½ ææ ¸å¿ï¼Coreï¼éé²èç©ºçãã Erethian æ²é»äºä¸ä¾ï¼çä¾ä»ä¸æåéå£äºã,unpaired_zh
0x009A,Erethian,b94,0,"Arcadion's voice whispers to you like ripple in still pond, ""Fear not, my master. I have some knowledge of these matters.""",b92,0,Arcadion çè²é³å¦éæ­¢æ± å¡ä¸­çæ¼£æ¼ªè¬åä½ ä½èªï¼ãå¥æï¼æçä¸»äººãæå°éäºäºæç¥ç¥ä¸äºãã,medium
0x009A,Erethian,,0,,b92,0,Arcadion çè²é³å¦éæ­¢æ± å¡ä¸­çæ¼£æ¼ªè¬åä½ ä½èªï¼ãå¥æï¼æçä¸»äººãæå°éäºäºæç¥ç¥ä¸äºãã,unpaired_zh
0x009A,Erethian,c10,0,"""Very well. I shall need the scroll to give thee further information.""",c12,0,ãå¾å¥½ãæéè¦é£å·å·è»¸æè½çµ¦ä½ é²ä¸æ­¥çè³è¨ãã,medium
0x009A,Erethian,c57,0,"""Dost thou have the Scroll of Infinity amongst thy possessions?""",c58,0,ãä½ çé¨èº«ç©åä¸­æç¡éå·è»¸åï¼ã,medium
0x009A,Erethian,c98,0,"""I needs must touch the scroll to glean its meaning. Else I'll not be able to help thee in this matter.""",c89,0,ãæå¿é è¦ªèªè§¸æ¸é£å·è»¸æè½äºè§£å®çå«ç¾©ãå¦åæç¡æ³å¨éä»¶äºä¸å¹«å©ä½ ãã,medium
0x009A,Erethian,d01,0,"""Here we are. Now then, it appears to be written in a strange format. One might even say a code of sorts... I have it! Apparently, the Talisman currently resides in the Great Void. A plane somewhat removed from ours. If thou wishest to gain access to this void, thou shalt need to craft two lenses: one concave, the other convex. Light focused through the properly enchanted lenses will open a conduit between our realm and the void. I believe this treatise speaks of three Talismans of Principle that send out a call to the Infinity Talisman and bring it here. Once here, it would seem that its sole purpose is to coerce a powerful force into the void."" A thought hits the mage like lightning strikes a tree. ""Oh no, Avatar... Thou shan't gain any more aid from me. I may be blind, but I see through thy sham. I'll not help thee send the Core into the void."" Erethian falls silent, and it would appear that he'll speak no more.",cf3,0,ãå¦æä½ æå·è»¸å¸¶ä¾çµ¦æï¼æå¯ä»¥åå©ä½ æ¾åºé£å¤èææ¬çå«æãã,medium
0x009A,Erethian,10a2,0,"Arcadion's voice whispers to you like ripple in still pond, ""Fear not, my master. I have some knowledge of these matters.""",d4e,0,ãææ¾è©¦ååµé ä¸æå¨åå¼·å¤§çåãã Erethian å°æ³¨å°çºèµ·çé ­ï¼æ¥èèªªï¼ãå¦æä½ æ³æ¥çºæçå·¥ä½ï¼ä½ éè¦ä¸äºéé è¨­åâ¦â¦éæä¸åå¯ä»¥æ¾ç½®å®åçå°æ¹â¦â¦æç¥éä¸åçµä½³å°é»ãè·æä¾ï¼æççè½å¹«ä½ ä»éº¼å¿ãã,medium
0x009A,Erethian,111e,0,"""If thou bringest the scroll to me I can aid the in finding the meaning of the archaic text.""",e6e,0,ç¶ä½ åè¨´ Erethian ä½ å°é£æé»åçå°æ¾æï¼ä»é»äºé»é ­ããæ¯çï¼æå¯ä»¥çè§£éæåå¨æ°é¬¥ä¸­æ®èèµ·ä¾ææå¤ç¬¨éãä¸éï¼å¦æä½ è½å°ä¸åé­æ³åéæºç¶å®å¨åæä¸ï¼ä½ æè¨±å°±è½æµé·éæåé£ä»¥é§é¦­çç¹æ§ãã,medium
0x009A,Erethian,11a3,0,"""I once attempted to create a sword of great power."" Erethian frowns in concentration then says, ""if thou wishest to continue my work, thou shalt have need of some few pieces of forging equipment... And a place to put them... I know just the spot. Come with me and I'll see what I can do to help thee.""",f81,0,è©±é¡ä¸è½ï¼é£é¡å°å¯¶ç³éçäºèµ·ä¾ããæç¸ä¿¡ä»¥æç®åçåæï¼æå¯ä»¥å®ç¾å°åä»»éæåçç©©å®åéãäºå¯¦ä¸ï¼éå°è½è®æçºä½ æä¾ä¸äºææ´å·æ²åæ§çåéããéé»æ¡é­å°éååæ¯è½èµ·ä¾å¾èå¥®ï¼ä¹è¨±èå¥®éé ­äºã,medium
0x009A,Erethian,12df,0,"Erethian nods his head when you tell him of your dilemma with the black sword. ""Yes, I can see how the blade would be too clumsy to swing in combat. However, if thou were to bind a magical source of power into the hilt of the blade, thou mightest be able to counteract the unwieldy nature of the sword.""",109f,0,Erethian è¼è²èªªéï¼ãå¨ä½ å° Arcadion ç¶å®å°åä¸ä¹åè«ä¸æãå çºä»ç¢ºå¯¦è½è§£æ±ºåçå¹³è¡¡åé¡ï¼ä½ä»è½è§£æ±ºä»èªå·±çåé¡åï¼ã,high
0x009A,Erethian,140f,0,"The little gem sparks up at this turn of the conversation. ""I believe that in my current form, I could serve perfectly well as the blade's stabilizing force. In truth, this would allow me to give thee access to some of my more dramatic powers."" The daemon sounds excited at this prospect, perhaps a little too excited.",114d,0,ä½ æ³ç¥éä¹è¨± Arcadion è½å¤ éæ¸éååé¡ï¼å½·å½¿è®æäºä½ çå¿æè¬ï¼ Erethian èªªï¼ãå°å¿é£é»æ¡é­ãä»çç®æ¨èä½ ææä¸åãå¦æä»ä¸»åæåºè¦å¹«å¿ï¼é£æ¯çºäºå¹«ä»èªå·±ãéé»ä½ å¯ä»¥è¯å®ãã,high
0x009A,Erethian,154e,0,"Erethian's voice is quiet as he says, ""Consider well before thou bindest Arcadion into the sword. For it is true that he will be able to solve the sword's problem of balance, but will he be able to solve his own problems as well?""",1246,0,ãéæ¯ä½ çé¸æãé¡¯ç¶ä½ éè¦è®éæåç¼æ®ä½ç¨ï¼ä½å¦æéæ¡é­æ¯ä½ å¯ä¸çä¾é ï¼æåæä½ ãå çºå°±å Arcadion æè¢«ç¶å®å¨åè£¡ä¸æ¨£è¯å®ï¼ä½ ä¹æè¢«ç¶å®å»ææå®ãæä¸è½åå¤èªªä»éº¼äºãã,high
0x009A,Erethian,163e,0,"You wonder if perhaps Arcadion might be able to shed some light on this issue, and as if reading your thoughts, Erethian says, ""Beware the daemon. His goals are not those of thine or mine. If he offers to help thee, it is to help himself. Of that thou canst be sure.""",133e_137e,0,æ³å¸«å°ä½ å¾®å¾®ä¸ç¬ï¼ãçä¾ä½ çè¨æ¶åè¡°éäºï¼<PLAYER_NAME>ãæ­£å¦ææèªªï¼æçåå­æ¯ Erethian ãã,medium
0x009A,Erethian,176a,0,"""This is thy choice to make. Apparently thou hast need to make this sword function, but if the daemon is thy only recourse, I pity thee. For as surely as Arcadion will be bound within the sword, thou wilt be bound to possess it. I can tell thee no more.""",13b3,0,ãææ¯ççååçè¿½é¨èãä½è Lyceaum çé£äºäººä¸åï¼æå¯§é¡ä¸»åå»å°æ±ç¥è­ï¼èä¸æ¯ç­å®èªå·±æ¾ä¸éã,medium
0x009A,Erethian,1877_18c8,0,"The mage gives you a half smile, ""'Twould seem that thy memory is failing thee, <PLAYER_NAME>. As I have said, my name is Erethian.""",143e,0,æ­£æ¯éç¨®å¥½å¥å¿ææå¸¶å°äºéåº§å³¶å¶¼ï¼ Mondain å Minax çå­å£ Exodus æ¾ç¶è©¦åå¾éè£¡çµ±æ²»ä¸çã,medium
0x009A,Erethian,18f9,0,"""I am a follower of the principle of Truth. But unlike those of the Lyceaum, I would prefer to seek out the knowledge instead of waiting for it to come to me.",14ba,0,éè£¡çæ¸ç±åå·è»¸ææäºæè¨±å¤éæ¼ Britannia çæ­·å²èå¶ä»â¦â¦æè¶£çä¸»é¡ãã,medium
0x009A,Erethian,1998,0,"It is this curiosity which has brought me to this island from which Exodus, the spawn of Mondain and Minax, sought to rule the world.",1523,0,ä»æ··æ¿çéç¼éçèæºæ§ãä½ä½ å¿ä¸ä½å¥½å¥ï¼æ¸ç±åå·è»¸å°ä¸ååå¤±æä¹è¦çäººè½æä»éº¼ç¨ã,high
0x009A,Erethian,1a1e,0,"The books and scrolls here have taught me much of Britannia's	history and other... interesting subjects.""",15ad,0,ãå¦æä½ æèè¶£ï¼è«é¨ææ¥é±ãéè£¡å¯ä¸æ¯åæ¸é¤¨ããå½·å½¿å°èªå·±ååçèåæå°å¾æï¼ä»è£åéï¼ãä¸éï¼æç¸ä¿¡ä½ æéå¸¸å°å¿å°å¾é£äºå¤èçæ¸ç±ããä»åé ä¸ä¾ï¼ä¼¼ä¹éæ³åèªªäºä»éº¼ã,medium
0x009A,Erethian,1a88,0,His clouded eyes sparkle with intelligence. But you can't help wondering how books and scrolls are of any use to a man afflicted with blindness.,16aa,0,ãä½ çæ¯åç©äººçå°å­©ãå¥ç®¡æï¼ãä»ç¡è¦ä½ çå­å¨ã,high
0x009A,Erethian,1b4e,0,"""If thou art interested, feel free to inspect them. This is no library."" As if regretting his gracious gesture, he adds, ""However, I trust that thou wilt take utmost care with the older ones."" He stops, on the verge of saying more.",16f4,0,Erethian çºèçé ­ï¼ãé£å¯æ¯åå¼·å¤§çå·«å¸«ãæé»æ­æ²ï¼ä½èª°ç¥éç¶äººé¡çå¿æºå±ææ¼ä»æææ¡çåéææç¼çä»éº¼äºã,medium
0x009A,Erethian,1c49,0,"""Thou art a tiresome child. Leave me be!"" He ignores your presence.",1791,0,çè³æå³è¨èªªåæ¯ä»çé ­éª¨å°±ææ§æ¯æµäººçåéâ¦â¦ä»ä¸å®å¨ä¸é¢éå®äºä¸åé­æ³ç©é£ï¼æå¾å¥½å¥½ç ç©¶ä¸ä¸ããä»é»é»é ­ï¼ä¼¼ä¹å¨å¿è£¡è¨ä¸äºä¸ç­ï¼ç¶å¾å¸¶èä¸çµ²æ¸´æçç¥æç¹¼çºèªªéï¼,medium
0x009A,Erethian,1c96,0,"Erethian scowls, ""Now there was a mighty wizard. A bit twisted but then who knows what happens to the human mind when 'tis subjected to the powers he wielded.",1885,0,ãææ¬ä¾æå¾æ³ç ç©¶é£é¡è¿·äººçä¸æ½å¯¶ç³ï¼ä½å¯æåï¼æåºççæä»£å¤ªæäºãã,high
0x009A,Erethian,1d35,0,"'Tis even said his skull alone had the power to destroy enemies... he must have locked a magical matrix upon it, I'll have to research that."" He nods his head, seemingly making a mental note, then continues with a wistful look on his aged features,",1903,0,å·«å¸«èä¸é²åºä¸æ¹å¸¶èæå·ççç¾å¾®ç¬ï¼ãå¥¹æ¾ç¶æ¯åç¸ç¶æ¸ç§çå°å¥³ï¼æèä¸é¡æ°¸é å¨æ¢ç´¢çå¿ããä»çè¡¨ææäºä¸ä¾ï¼ãä½æ¯å¾ä¾ Mondain æå¥¹ææè¯ç¥é½çµ¦å¥ªèµ°äºã,high
0x009A,Erethian,1e2e,0,"""I	would have loved to study that fascinating Gem of Immortality, but alas, I was born in too late an era.""",19e2,0,é¨èæééå»ï¼å¥¹èªå·±æçºäºä¸è¡å¢åãæèªçºå¥¹ä¸¦æªè½å®å¨å¹æµå¥¹çåå°å¸« Mondain ï¼ä½ç¡è«å¦ä½ï¼å¥¹ä»æ¯ä¸è¡ä¸å®¹å°è¦·çåéã,medium
0x009A,Erethian,1ec1,0,"A sad sweet smile comes to the wizard's face, ""She was quite a comely lass at one time, with a mind forever searching."" His expression darkens, ""But then Mondain forced all of the good sense from her.",1a8e,0,èä½ åå°äºï¼ç¨é£æå¿«å Enilno ãéé å£¯èå¾å¯è½å¨ä¸ä¸åç´åè£¡é½æè¢«å³å±ããä»ä½è²è£åéï¼ãå³ä½¿ Iolo æ¯å¯ä¸ä¸åå¨å±çäººãã,high
0x009A,Erethian,1f8a,0,"She became a power unto herself, in time. I do not think she quite rivaled her former mentor, Mondain, but she was a force to be reckoned with, nevertheless.",1b3f,0,Iolo å¸¶èæ¤æ¨çç¥æèªªéï¼ãè«åè«ï¼åçãä½æå¿é è®ä½ ç¥éï¼éæ¼èèçæ°è¬ ä»ç¶çº Britannia æææé«ç´çéé¤¨å¢æ·»åå½©ãã,high
0x009A,Erethian,2028,0,"And that thou didst, with the Quicksword, Enilno. That	act will most likely have tales sung about it for the next eon."" Under his breath he adds, ""Even if Iolo's the only one who sings it.""",1be9,0,ãé£çæ¯ç¨®å¯ççæ¦®èåããæ³å¸«çå´è§æ³èµ·ä¸çµ²å¾®å¦çå¾®ç¬ã,high
0x009A,Erethian,20e6,0,"With a look of indignation Iolo says, ""Pardon me, sir. But I'll have thee know that ballads of the Avatar still grace all of the finest drinking establishments of Britannia.""",1c3e,0,ç¶èæ³å¸«èèµ·éæååºåå¹³çæå¢æï¼ Iolo å´éæ¤æçåé§ä¾¿å¥äºåå»ã,high
0x009A,Erethian,2195,0,"""And what a dubious distinction that is."" The corners of the mage's mouth come up in a delicate smile.",1c9f,0,ãæè¨ï¼è«åè«æçåç¯ãä½ æè©²ç¥éï¼æå¹¾ä¹æ¯è¦ªç¼è¦è­äºèèå¨éå¢ä¸­å±ç¾çåæ°£ã,medium
0x009A,Erethian,21fc,0,An angry retort dies on Iolo's lips as the elderly mage lifts his hands in a gesture of peace.,1d15,0,æå°éä½é»ææä»£ççµçµèååèæä»£çåé©ï¼åªææé«çæ¬æã,high
0x009A,Erethian,225b,0,"""Please, forgive the offense I have given. Thou shouldst know that I have seen, almost first hand, the Avatar's bravery in the face of adversity.",1d7b,0,ãé£å¢ä¼æè¿æäºæççç±æå¨ããä»å¹¾ä¹èå¥®å¾ç¼åããçç¢ºï¼éæ­£æ¯ææå¸¶å°éè£¡çåå ãç¶æå¨ Lyceaum çæåï¼æå¶ç¶å¨æç¨¿ä¸­çå°ä¸æ®µæè¿°çç«å³¶çæå­ã,medium
0x009A,Erethian,22ed,0,I have nothing but the highest regard for the Destroyer of the Age of Darkness and Harbinger of the Age of Enlightenment.,1e54,0,å¨é²ä¸æ­¥çç ç©¶å¾ï¼æç¼ç¾éåè¢«ç¨±çº Exodus çå¯¦é«ä¸¦æªçæ­£è¢«æ§æ¯ãç çå©åé¨åèä¸çä¹éçä»é¢åªæ¯è¢«åæ·äºèå·²ãã,high
0x009A,Erethian,237b,0,"""That being has become a passion of mine, lately."" He almost glows with excitement. ""Indeed, 'tis what brought me here. While I	was at the Lyceaum, I happened upon a passage in a manuscript that described an Island of Fire.",1f0d,0,ãå¶ä¸­ä¸åé¨åï¼æåç¨±ä¹çºç ç Psyche (å¿é)ï¼è¢«å±ä½å¨æåä¸æ¹ãä¸çå¦ä¸ç«¯é åçç³åé¬¼å¸¶èµ°äºãä»åæèæ¥µå¶è¿·äººçæåï¼ä½æé¢é¡äºâ¦â¦ãä½ éå§ç´æ¶éåèäººç©¶ç«å·²ç¶èä¸éçµå¤ä¹äºã,medium
0x009A,Erethian,245b,0,"Upon further research, I found that the entity known as Exodus was not truly destroyed. The interface between its two parts and the world was merely severed.""",2011,0,ä»ç¹¼çºèªªéï¼ãå¦ä¸åé¨åï¼ææ¾å¨éè£¡ãæç¨±å®çºé»ææ ¸å¿ï¼å çºæ²æäº Psyche ï¼å®å¹¾ä¹äºç¡çæ°£ããä»çèé¾çèµ·ä¾è®å¹´è¼äºï¼ä½ æè¦ºèªå·±å½·å½¿å¨åä¸åæè¿°èæ°ç©å·â¦â¦æèå¯è½æ¯æ°å¯µç©çå­©å­èªªè©±ã,medium
0x009A,Erethian,251f,0,"""One part, his psyche we shall call it, was taken by the gargoyles who live below us in a realm on the other side of the world. A truly fascinating culture they have, but I digress..."" You begin to wonder just how long this old man has	been out of circulation.",2122,0,ãæç¸ä¿¡æ­£æ¯å¾æ ¸å¿ä¸­ç§»é¤äº Psyche ï¼æå°è´éåº§å³¶æ²æ²å¨æµ·æµªä¹ä¸ãã,medium
0x009A,Erethian,2624,0,"He continues, ""The other, I have here. I call it the Dark Core, because without the psyche, it is mostly lifeless."" His face appears to youthen, and you feel as if you're speaking to a child describing his new toy... or perhaps, pet.",21a0,0,ä»é¢ç¡è¡¨æï¼ãä½ æ§æ¯çé£å°æ©å¨æ¯ Exodus èä¸çæºéåæ§å¶ä¸ççææ®µã,high
0x009A,Erethian,270e,0,"""I believe 'twas the removal of the psyche from the Core that caused this island to sink beneath the waves.""",2203,0,ç¶å®è¢«æ§æ¯æï¼ç ç Psyche åä¹ç¡æ³ä¿æå°é»ææ ¸å¿çæ§å¶ã,medium
0x009A,Erethian,27aa,0,"His expression is unreadable, ""The machine that thou destroyed was Exodus' means of communication with and control of the world.",2254,0,æç¶å¸¸å¨æ³ï¼å¦æå»ºç«äºå¦ä¸åä»é¢ï¼ Psyche æä¸æåæ­¸ï¼æèæ¯å¯è½æéçâ¦â¦ã,high
0x009A,Erethian,282b,0,"When it was destroyed, his psyche could no longer retain its hold on the Dark Core.",22c3,0,ç¶ä»çéæ£æ¨è«éå§æåå¯è½å±éªççµè«ç¼å±æï¼ä»æ¸æ°å°éä¸äºå´ã,high
0x009A,Erethian,287f,0,"I have often wondered if another interface was implemented, would the psyche return, or possibly be regenerated...""",2321,0,ãæè¶£ççç©ï¼ä½ å¯è½æå«ç åçé­ï¼ä½ç åä¸¦ä¸æ¯æ­·å²ä¸ææç¹ªçéç¸ã,high
0x009A,Erethian,28f3,0,"As his	idle musings begin to run toward possibly dangerous conclusions, his mouth audibly snaps shut.",2385,0,é£äºé«åè¼å¤§ãæç¿èçç¨®é¡å¤©çåæ»¿æºæ§ä¸å·æé­åï¼èé«åè¼å°ãç¡ç¿çç¨®é¡ä¼¼ä¹æ¯è©²ç©ç¨®çåååãã,high
0x009A,Erethian,297e,0,"""Interesting creatures, thou mightest call them balrons, but they are not the beasts that history has made of them.",2416,0,ä»å°é ­è½åä½ ï¼ç¼ç¥ä¸­å¸¶èå°æçè¡¨æããææä¸ç¨®æå¤æªçæè¦ºï¼å½·å½¿ä½ å·²ç¶è½ééä¸åäºâ¦â¦ã Erethian é·å¥äºæ²é»ã,medium
0x009A,Erethian,29f2,0,"The larger, winged ones are intelligent and magical by nature,	while the smaller, wingless ones appear to be the work force for the species.""",24b7,0,ãæçµï¼ææå°æçç ç©¶è½åé£åå­å¨ãç³åé¬¼å°å®å®ç½®å¨ä¸åº§éåå§ï¼æ¾å¨ä»åè´åæ¼ãå¤åãååçç¥æ®¿ä¸­ã,high
0x009A,Erethian,2a80,0,"He turns his head in your direction with a puzzled expression in his eyes, ""I have the oddest feeling that thou hast heard all of this before..."" Erethian falls silent.",254e,0,ãæ¯çï¼å¨éè£¡ãå®å°±æ¯æ¾ç½®å¨é£éåºåº§ä¸çåæ±é«ããä»æèé»ææ ¸å¿çæ¹åæäºæã,high
0x009A,Erethian,2b3a,0,"""Eventually, I shall turn my studies to that being. The gargoyles have placed it within a statue, in a shrine they dedicated to their principle of Diligence.",25c4,0,ãæç¼ç¾å®ç°¡ç´æ¯ååæ»¿å¯¦ç¨äºå¯¦çå¯¶åº«ãå®å¯ä¸çç®çä¼¼ä¹å°±æ¯å²å­è³è¨ã,medium
0x009A,Erethian,2be9,0,"""Yes, here it is. It is the cylinder sitting upon yon pedastal."" He motions in the direction of the Dark Core.",262b,0,å¤§é¨åè³è¨é½å¾ç£ç¢ï¼åæ¯è©³ç´°æè¿°äºåè¬å¹´åæä¸å¤©å¤©ç©ºçé¡è²ï¼,medium
0x009A,Erethian,2c58,0,"""I have found it to be quite a treasure trove of useful facts. Its sole purpose seems to be the storage of information.",2686,0,èå¶ä»é¨ååæä¾äºææ§éåä¸ççæç¤ºã,medium
