func_id,npc,speaker,caller_guess,offset_key,segment,total_segments,has_var,text
0x009A,,Erethian,,0x143e,0,1,False,æ­£æ¯éç¨®å¥½å¥å¿ææå¸¶å°äºéåº§å³¶å¶¼ï¼ Mondain å Minax çå­å£ Exodus æ¾ç¶è©¦åå¾éè£¡çµ±æ²»ä¸çã
0x009A,,Erethian,,0x14ba,0,1,False,éè£¡çæ¸ç±åå·è»¸ææäºæè¨±å¤éæ¼ Britannia çæ­·å²èå¶ä»â¦â¦æè¶£çä¸»é¡ãã
0x009A,,Erethian,,0x1523,0,1,False,ä»æ··æ¿çéç¼éçèæºæ§ãä½ä½ å¿ä¸ä½å¥½å¥ï¼æ¸ç±åå·è»¸å°ä¸ååå¤±æä¹è¦çäººè½æä»éº¼ç¨ã
0x009A,,Erethian,,0x15ad,0,1,False,ãå¦æä½ æèè¶£ï¼è«é¨ææ¥é±ãéè£¡å¯ä¸æ¯åæ¸é¤¨ããå½·å½¿å°èªå·±ååçèåæå°å¾æï¼ä»è£åéï¼ãä¸éï¼æç¸ä¿¡ä½ æéå¸¸å°å¿å°å¾é£äºå¤èçæ¸ç±ããä»åé ä¸ä¾ï¼ä¼¼ä¹éæ³åèªªäºä»éº¼ã
0x009A,,Erethian,,0x16aa,0,1,False,ãä½ çæ¯åç©äººçå°å­©ãå¥ç®¡æï¼ãä»ç¡è¦ä½ çå­å¨ã
0x009A,,Erethian,,0x16f4,0,1,False,Erethian çºèçé ­ï¼ãé£å¯æ¯åå¼·å¤§çå·«å¸«ãæé»æ­æ²ï¼ä½èª°ç¥éç¶äººé¡çå¿æºå±ææ¼ä»æææ¡çåéææç¼çä»éº¼äºã
0x009A,,Erethian,,0x1791,0,1,False,çè³æå³è¨èªªåæ¯ä»çé ­éª¨å°±ææ§æ¯æµäººçåéâ¦â¦ä»ä¸å®å¨ä¸é¢éå®äºä¸åé­æ³ç©é£ï¼æå¾å¥½å¥½ç ç©¶ä¸ä¸ããä»é»é»é ­ï¼ä¼¼ä¹å¨å¿è£¡è¨ä¸äºä¸ç­ï¼ç¶å¾å¸¶èä¸çµ²æ¸´æçç¥æç¹¼çºèªªéï¼
0x009A,,Erethian,,0x1885,0,1,False,ãææ¬ä¾æå¾æ³ç ç©¶é£é¡è¿·äººçä¸æ½å¯¶ç³ï¼ä½å¯æåï¼æåºççæä»£å¤ªæäºãã
0x009A,,Erethian,,0x1903,0,1,False,å·«å¸«èä¸é²åºä¸æ¹å¸¶èæå·ççç¾å¾®ç¬ï¼ãå¥¹æ¾ç¶æ¯åç¸ç¶æ¸ç§çå°å¥³ï¼æèä¸é¡æ°¸é å¨æ¢ç´¢çå¿ããä»çè¡¨ææäºä¸ä¾ï¼ãä½æ¯å¾ä¾ Mondain æå¥¹ææè¯ç¥é½çµ¦å¥ªèµ°äºã
0x009A,,Erethian,,0x19e2,0,1,False,é¨èæééå»ï¼å¥¹èªå·±æçºäºä¸è¡å¢åãæèªçºå¥¹ä¸¦æªè½å®å¨å¹æµå¥¹çåå°å¸« Mondain ï¼ä½ç¡è«å¦ä½ï¼å¥¹ä»æ¯ä¸è¡ä¸å®¹å°è¦·çåéã
0x009A,,Erethian,,0x1a8e,0,1,False,èä½ åå°äºï¼ç¨é£æå¿«å Enilno ãéé å£¯èå¾å¯è½å¨ä¸ä¸åç´åè£¡é½æè¢«å³å±ããä»ä½è²è£åéï¼ãå³ä½¿ Iolo æ¯å¯ä¸ä¸åå¨å±çäººãã
0x009A,,Iolo,,0x1b3f,0,1,False,Iolo å¸¶èæ¤æ¨çç¥æèªªéï¼ãè«åè«ï¼åçãä½æå¿é è®ä½ ç¥éï¼éæ¼èèçæ°è¬ ä»ç¶çº Britannia æææé«ç´çéé¤¨å¢æ·»åå½©ãã
0x009A,,Erethian,,0x1be9,0,1,False,ãé£çæ¯ç¨®å¯ççæ¦®èåããæ³å¸«çå´è§æ³èµ·ä¸çµ²å¾®å¦çå¾®ç¬ã
0x009A,,Iolo,,0x1c3e,0,1,False,ç¶èæ³å¸«èèµ·éæååºåå¹³çæå¢æï¼ Iolo å´éæ¤æçåé§ä¾¿å¥äºåå»ã
0x009A,,Erethian,,0x1c9f,0,1,False,ãæè¨ï¼è«åè«æçåç¯ãä½ æè©²ç¥éï¼æå¹¾ä¹æ¯è¦ªç¼è¦è­äºèèå¨éå¢ä¸­å±ç¾çåæ°£ã
0x009A,,Erethian,,0x1d15,0,1,False,æå°éä½é»ææä»£ççµçµèååèæä»£çåé©ï¼åªææé«çæ¬æã
0x009A,,Erethian,,0x1d7b,0,1,False,ãé£å¢ä¼æè¿æäºæççç±æå¨ããä»å¹¾ä¹èå¥®å¾ç¼åããçç¢ºï¼éæ­£æ¯ææå¸¶å°éè£¡çåå ãç¶æå¨ Lyceaum çæåï¼æå¶ç¶å¨æç¨¿ä¸­çå°ä¸æ®µæè¿°çç«å³¶çæå­ã
0x009A,,Erethian,,0x1e54,0,1,False,å¨é²ä¸æ­¥çç ç©¶å¾ï¼æç¼ç¾éåè¢«ç¨±çº Exodus çå¯¦é«ä¸¦æªçæ­£è¢«æ§æ¯ãç çå©åé¨åèä¸çä¹éçä»é¢åªæ¯è¢«åæ·äºèå·²ãã
0x009A,,Erethian,,0x1f0d,0,1,False,ãå¶ä¸­ä¸åé¨åï¼æåç¨±ä¹çºç ç Psyche (å¿é)ï¼è¢«å±ä½å¨æåä¸æ¹ãä¸çå¦ä¸ç«¯é åçç³åé¬¼å¸¶èµ°äºãä»åæèæ¥µå¶è¿·äººçæåï¼ä½æé¢é¡äºâ¦â¦ãä½ éå§ç´æ¶éåèäººç©¶ç«å·²ç¶èä¸éçµå¤ä¹äºã
0x009A,,Erethian,,0x2011,0,1,False,ä»ç¹¼çºèªªéï¼ãå¦ä¸åé¨åï¼ææ¾å¨éè£¡ãæç¨±å®çºé»ææ ¸å¿ï¼å çºæ²æäº Psyche ï¼å®å¹¾ä¹äºç¡çæ°£ããä»çèé¾çèµ·ä¾è®å¹´è¼äºï¼ä½ æè¦ºèªå·±å½·å½¿å¨åä¸åæè¿°èæ°ç©å·â¦â¦æèå¯è½æ¯æ°å¯µç©çå­©å­èªªè©±ã
0x009A,,Erethian,,0x2122,0,1,False,ãæç¸ä¿¡æ­£æ¯å¾æ ¸å¿ä¸­ç§»é¤äº Psyche ï¼æå°è´éåº§å³¶æ²æ²å¨æµ·æµªä¹ä¸ãã
0x009A,,Erethian,,0x21a0,0,1,False,ä»é¢ç¡è¡¨æï¼ãä½ æ§æ¯çé£å°æ©å¨æ¯ Exodus èä¸çæºéåæ§å¶ä¸ççææ®µã
0x009A,,Erethian,,0x2203,0,1,False,ç¶å®è¢«æ§æ¯æï¼ç ç Psyche åä¹ç¡æ³ä¿æå°é»ææ ¸å¿çæ§å¶ã
0x009A,,Erethian,,0x2254,0,1,False,æç¶å¸¸å¨æ³ï¼å¦æå»ºç«äºå¦ä¸åä»é¢ï¼ Psyche æä¸æåæ­¸ï¼æèæ¯å¯è½æéçâ¦â¦ã
0x009A,,Erethian,,0x22c3,0,1,False,ç¶ä»çéæ£æ¨è«éå§æåå¯è½å±éªççµè«ç¼å±æï¼ä»æ¸æ°å°éä¸äºå´ã
0x009A,,Erethian,,0x2321,0,1,False,ãæè¶£ççç©ï¼ä½ å¯è½æå«ç åçé­ï¼ä½ç åä¸¦ä¸æ¯æ­·å²ä¸ææç¹ªçéç¸ã
0x009A,,Erethian,,0x2385,0,1,False,é£äºé«åè¼å¤§ãæç¿èçç¨®é¡å¤©çåæ»¿æºæ§ä¸å·æé­åï¼èé«åè¼å°ãç¡ç¿çç¨®é¡ä¼¼ä¹æ¯è©²ç©ç¨®çåååãã
0x009A,,Erethian,,0x2416,0,1,False,ä»å°é ­è½åä½ ï¼ç¼ç¥ä¸­å¸¶èå°æçè¡¨æããææä¸ç¨®æå¤æªçæè¦ºï¼å½·å½¿ä½ å·²ç¶è½ééä¸åäºâ¦â¦ã Erethian é·å¥äºæ²é»ã
0x009A,,Erethian,,0x24b7,0,1,False,ãæçµï¼ææå°æçç ç©¶è½åé£åå­å¨ãç³åé¬¼å°å®å®ç½®å¨ä¸åº§éåå§ï¼æ¾å¨ä»åè´åæ¼ãå¤åãååçç¥æ®¿ä¸­ã
0x009A,,Erethian,,0x254e,0,1,False,ãæ¯çï¼å¨éè£¡ãå®å°±æ¯æ¾ç½®å¨é£éåºåº§ä¸çåæ±é«ããä»æèé»ææ ¸å¿çæ¹åæäºæã
0x009A,,Erethian,,0x25c4,0,1,False,ãæç¼ç¾å®ç°¡ç´æ¯ååæ»¿å¯¦ç¨äºå¯¦çå¯¶åº«ãå®å¯ä¸çç®çä¼¼ä¹å°±æ¯å²å­è³è¨ã
0x009A,,Erethian,,0x262b,0,1,False,å¤§é¨åè³è¨é½å¾ç£ç¢ï¼åæ¯è©³ç´°æè¿°äºåè¬å¹´åæä¸å¤©å¤©ç©ºçé¡è²ï¼
0x009A,,Erethian,,0x2686,0,1,False,èå¶ä»é¨ååæä¾äºææ§éåä¸ççæç¤ºã
0x009A,,Erethian,,0x26c0,0,1,False,å¨è£¡é¢æçè³æ¾å°äºåèµ·ä¸¦ç¶­ææåæç«ç«çéåº§å³¶å¶¼çç¥è­ãå®çæ¯ä¸ä»¶éå¡çç¥å¨ãã
0x009A,,Erethian,,0x2739,0,1,False,ä»æèäºçå»ï¼ç¶å¾ç·å¼µå°çåä½ çæ¹åããæè¨ï¼å¨å®éè¿åè¬è¦å°å¿ãç¥å¨ä¼¼ä¹æä¸ç¨®â¦â¦è©²æéº¼èªªå¢ï¼å¨ä½ å¨åå°±ææ¶å¤±çå¾åãã
0x009A,,Erethian,,0x27f1,0,1,False,ãåï¼éæ¯åå¥½åé¡ãèªå¾é»ææä»£çµæå¾ï¼æå°±åä¹æ²è½éå®çä¸è½ãä½é¡æç¥éå®å¨åªè£¡ã
0x009A,,Erethian,,0x2870,0,1,False,æèªªå®æ¯ä¸ä»¶å¼·å¤§çé­æ³ç©åãä½ è¦ºå¾å¢ï¼ãä»å¨åéååé¡æï¼å°é ­ååäºä¸å´ã
0x009A,,Erethian,,0x28e0,0,1,False,ãæ¯çï¼å¤±å»éæ¨£ä¸ä»¶å¤ç©çæ¯åéºæ¾ãä¹è¨±é¨èæéæµéå®æåºç¾ãéäºæ±è¥¿ç¸½æ¯æè¾¦æ³å¨æå¥æªçæåæµ®ç¾ãã
0x009A,,Erethian,,0x297a,0,1,False,ãæ²æåï¼å®ä¼¼ä¹çºä½ ç¼æ®äºè¶³å¤ çæç¨ä¾é¤æå¥³å·« Minax ãä¸éè©±èªªåä¾ï¼ææ³åªæè¹©è³çåéè©©äººæææªç½ªèªå·±çæ¨å¨ããä»èª¿ç®å°æä½ çæ¹åç¨äºç¨ç¼ã
0x009A,,Erethian,,0x2a4b,0,1,False,é£éå¦å©é¡å½ç è¬çä¹³ç½ç¼ç ééç¼åå°çèä½ ï¼ãåï¼æ¯çãä½ä½ å°é£åå°ç©æåå¯å¤ªæ¸æ¥äºã
0x009A,,Erethian,,0x2acd,0,1,False,ç¢ç«ï¼å°±æ¯ä½ æå®ææäºç¢çï¼å¨ Lord Blackthorn ææ¿æéçµ¦ä½ æ¹äºé£éº¼å¤éº»ç©ã
0x009A,,Erethian,,0x2b36,0,1,False,å¦æ­¤å¼·å¤§çåéï¼å³ä½¿èæ¼ç²ç¢çæï¼å®çé­æ³ä»ç¶æµåèãå¤±å»éæ¨£ä¸ä»¶ç¥å¨çä»¤äººæ²å·ããå½·å½¿çªç¶æ³èµ·ä»æ¯å¨åèª°èªªè©±ï¼ä»æ¹å£éï¼ãç¸½æ¯è® Mondain å°èäºæè¦å¥½å¾å¤ï¼ææ³ãã
0x009A,,Erethian,,0x2c2a,0,1,False,ãçèµ·ä¾æäººï¼ãä»æ²åæ§å°åé äºä¸ä¸ï¼ãè®é£æ±è¥¿æé²äºç«å±±â¦â¦ãä»è¦æ¾çç¬å®¹èä»æ¼«ä¸ç¶å¿çèªæ°£èªç¸çç¾ã
0x009A,,Erethian,,0x2cc7,0,1,False,ãåï¼åä¾ä½ è¦éé£åèæå¹ççå¢ä¼äºãèå¯¦èªªï¼æè¦ºå¾ææå¥½è½æºè«é£é»ç´¯äººçéç¸ï¼ä½ä»ææåéæ¯æºæç¨çãè¦ä¸æ¯ä»èææ±æ¨ï¼æè¨±æåä»è½ç¸èå¾æ´å¥½ãã
0x009A,,Erethian,,0x2db4,0,1,False,ãéæ¯ä»æåæ­¡çæ¶é£ãä»ä¹æ±ãææ±ãçè³å¨èæï¼è¦ææä»å¾é£é¢æè ¢çé¡å­è£¡æ¾åºä¾ãç¸ä¿¡æï¼å¦ææè½åå°ï¼ææ©å°±åäºãã Erethian æ»¿ä½çºç´çèä¸é²åºææ±çç¥æã
0x009A,,Erethian,,0x2e9d,0,1,False,ãä»æ³è¦éåç¹å¥çå°ç©æãææ¾ç¶ææä»å°æ¾çéé¡å¯¶ç³ï¼èä¸æèªçºä¸æ¦ä»å¾å°å®ï¼ä»ä¹ä¸æé«èå°åªå»ãæè©¦èåè¨´éä»ï¼éåªææä»åç¦å¨ä¸åæ´å·æ©åæ§çç£çè£¡ï¼ä½å¯æï¼ä»çè¦è¢æ¯ç³é ­åçãã
0x009A,,Erethian,,0x2fb9,0,1,False,ãç¢ºå¯¦å¦æ­¤ã Arcadion è©¦åçµ±æ²» Britannia ï¼ä¸¦ç¸ä¿¡éé¡å¯¶ç³è½è®ä»å¨æ­¤æ½å±ä»çåéãäºå¯¦ä¸ï¼ä»¥å¤ªå¯¶ç³çä½ç¨æ°æ°ç¸åï¼ææéé¡å¯¶ç³çäººå°è½å¤ ä½¿ç¨ä»çåéãã
0x009A,,Erethian,,0x309f,0,1,False,ãéé¡å¯¶ç³è¢«ä¸æ¢è¾æ°£æ´èºçé¾å¾æéè£¡å·èµ°äºãå¥¹ç¡¬éé²éåº§åå ¡ï¼ä¼æäºä¿è­·ååç¥æ®¿çé­åï¼ç¶å¾å¨åå¾åæ°£èé©çè·¯ä¸æ¯æäºä¸æå®å¥½çå¯éãæåçæ³ççå¥¹æ¯å¦ä½æ éå¥¹å¼åºä¾çé£åæ´ï¼é£åæ´å°å¥¹é£ç¨®é«åççç©ä¾èªªæ ¹æ¬ä¸å¤ å¤§ããæ³å¸«ä¹³ç½çç¼ç éçèå£æä¸ä½çç¬æã
0x009A,,Erethian,,0x323e,0,1,False,ãå¯â¦â¦æ¯çãéå°äººå½¢é­æ³æ§é é«æ¾ç¶å®è­·èååç¥æ®¿ï¼ä½å¯æçæ¯ï¼ç¶é¾è¥²æåå ¡æï¼å¶ä¸­ä¸åè¢«è½ç³æä¸­äºãå¦ä¸åæ¿èµ·äºä»çï¼åâ¦â¦åå¼ï¼å¯ä»¥ééº¼èªªï¼ä¸¦å¸¶èä»ç©¿éå³ééåå¾äºæä¹èé©ãã
0x009A,,Erethian,,0x335a,0,1,False,ãç¥æ®¿å°±å¨å¤§å»³å¾æ¹çéå¤ãå¨é£è£¡ä½ å¯ä»¥æ¾å°ä¸å°éåï¼æ¯ä¸å°é½ç»çµ¦ Lord British å¨åèæä»£åææè¨­ç«çæé ååããä»ç¥ç¥å®å®å°è£åéï¼ãæ¯æé»å¤æ¿ï¼ä¸éç¶è¡£æ¶åæ¯æºä¸é¯çãã
0x009A,,Erethian,,0x3456,0,1,False,ãæéæ²æ©æå»æª¢æ¥é£åå¥ç¹çå°æ¹ï¼ä¸éï¼æ­¡è¿ä½ å¨éææå»ä»ç´°ççããä»ååçºçºçµ¦å­©å­ç¦®ç©è¬å¾®ç¬èã
0x009A,,Erethian,,0x3501_0x3585,0,1,True,ãæç¸ä¿¡éæ¯ç± Lord British ç¼èµ·çï¼çºäºèé©â¦â¦ãä»æèä½ çæ¹åæ¯åäºä¸ä¸ï¼ãä¸ä½å·åç¾å¾·ç<GENDER_FLAG>æ°é¬¥è½åååæ°£ãä¸éï¼åå ¡å¾æ¹çé£äºéåå¯ä»¥åè¨´ä½ æ´å¤éæ¼èé©çäºãã Erethian ç¥ç§å°å§å´ç¬äºã
0x009A,,Erethian,,0x3611,0,1,False,ãæä»¥â¦â¦ä½ å·²ç¶è® Arcadion æçºä½ çåäººäºãè½æºè«ä»ç¡ä¼æ­¢çæ±æ¨çæ¯å¤ªå¥½äºãå¸æä½ è¦ºå¾ä»è·æä¸æ¨£è¦ºå¾æç¨ããä½ ä¸ç¢ºå®ï¼ä½ä»çè©±å¯è½è¢«è§£è®çºä¸ç¨®è©åã
